version 2
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 25 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda$509+0x000000080155c240
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda$508+0x000000080155c000
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedBuild
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$507+0x00000008015581f0
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef$CloseShieldBuildCacheController
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$1
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801557c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801557800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801557400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801557000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555400
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 34 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$506+0x0000000801551f00
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 23 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$505+0x0000000801551b10
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker <clinit> ()V 14 <appendix> argL0 ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda$504+0x0000000801550e38
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554000
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$503+0x000000080154b228
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$502+0x000000080154b000
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$501+0x000000080154fc60
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$500+0x0000000801522c28
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$499+0x0000000801522a18
instanceKlass jdk/internal/math/MathUtils
instanceKlass org/gradle/internal/time/TimeFormatting
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080154a800
instanceKlass org/codehaus/groovy/runtime/ConversionHandler
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$498+0x000000080154d5e0
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$NormalMethodChooser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801545c00
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 138 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$497+0x0000000801542dc8
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 383 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801545800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801545400
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 383 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801545000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801544c00
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 383 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801544800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801544400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801544000
instanceKlass  @bci groovy/lang/GroovyShell <init> (Ljava/lang/ClassLoader;Lgroovy/lang/Binding;Lorg/codehaus/groovy/control/CompilerConfiguration;)V 95 <appendix> member <vmtarget> ; # groovy/lang/GroovyShell$$Lambda$496+0x0000000801541f48
instanceKlass groovy/lang/GroovyCodeSource
instanceKlass groovy/text/Template
instanceKlass groovy/text/TemplateEngine
instanceKlass org/apache/groovy/json/internal/Sys
instanceKlass org/apache/groovy/json/internal/CharScanner
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/BaseJsonParser
instanceKlass groovy/json/JsonSlurper$1
instanceKlass groovy/json/JsonParser
instanceKlass groovy/json/JsonSlurper
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/gradle/cache/internal/SimpleStateCache$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080153d000
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode <init> (Ljava/lang/String;ILorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/MixinNode;)V 82 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda$495+0x0000000801539d90
instanceKlass org/codehaus/groovy/ast/ClassNode$MapOfLists
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMap$Entry
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase$Entry
instanceKlass org/codehaus/groovy/ast/ClassHelper$ClassHelperCache
instanceKlass org/codehaus/groovy/runtime/GeneratedLambda
instanceKlass org/codehaus/groovy/ast/ClassHelper
instanceKlass org/codehaus/groovy/classgen/asm/util/TypeUtil
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 getMetaMethods (Lorg/codehaus/groovy/reflection/CachedMethod;[Ljava/lang/Class;Ljava/lang/Class;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$494+0x0000000801530cf0
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/util/List; 3 <appendix> argL0 ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$493+0x0000000801530ac8
# instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$$InjectedInvoker+0x000000080152b400
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 exportedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$492+0x00000008015308a0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$491+0x000000080152bc48
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$490+0x00000008014a88a8
instanceKlass  @cpi java/lang/ProcessHandleImpl 415 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080152b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080152ac00
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$489+0x00000008014a86a0
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080152a800
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$488+0x00000008014a8210
instanceKlass  @cpi java/lang/ProcessImpl 634 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801522400
instanceKlass org/gradle/internal/classpath/intercept/InvocationUtils
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$487+0x000000080152f498
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/syntax/CSTNode
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass groovy/transform/Generated
instanceKlass org/gradle/internal/classpath/intercept/AbstractInvocation
instanceKlass ReactNativeModules
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda$486+0x00000008015235b8
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAndMetadataAction
instanceKlass org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/DefaultExternalResourceRepository
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceLister$1
instanceKlass org/gradle/internal/resource/ExternalResourceListBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$1
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/AbstractRepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$NoOpStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$1
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/HttpEntity
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceUploader
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceReadResponse
instanceKlass org/gradle/internal/resource/transfer/AbstractExternalResourceAccessor
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$Builder
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$2
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$1
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$1
instanceKlass org/gradle/internal/resource/transport/http/HttpTimeoutSettings
instanceKlass org/gradle/internal/resource/transport/http/HttpProxySettings
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$DefaultResourceConnectorSpecification
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory create (Ljava/net/URI;ZLjava/lang/Runnable;Ljava/util/function/Consumer;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 40 <appendix> member <vmtarget> ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda$485+0x000000080151d870
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifierFactory
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$484+0x000000080151d460
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$483+0x000000080151d250
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda$482+0x000000080151c9c0
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda$481+0x000000080151b388
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda$480+0x0000000801518208
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda$479+0x0000000801518000
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$478+0x00000008015129d0
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514c00
instanceKlass  @cpi org/codehaus/groovy/runtime/metaclass/ClosureMetaClass 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801514800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801514400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass  @bci org/gradle/internal/buildtree/BuildTreeScopeServices createDecompressionCacheFactory (Lorg/gradle/cache/scopes/BuildTreeScopedCache;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 5 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/BuildTreeScopeServices$$Lambda$477+0x0000000801510b08
instanceKlass org/gradle/api/internal/cache/DefaultDecompressionCacheFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$476+0x000000080142ce88
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass  @cpi org/gradle/execution/plan/ValuedVfsHierarchy 196 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801514000
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$475+0x00000008014a5360
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801509400
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorsSet
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$Listener
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$474+0x000000080150db88
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$473+0x000000080150d978
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass groovy/transform/Internal
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801501c00
